"name","description","address","phone","url","town"
"Grooming Room","Dog Clipping and Grooming in Dumfries","Main Road Locharbriggs Dumfries Dumfriesshire DG1 1RY","+441387711111","https://directory.independent.co.uk/company/grooming-room/3677665","Dumfries"
"Emmas Grooming","Dog Clipping and Grooming in Southampton","89b Burgess Road Southampton Hampshire SO16 7AJ","+447966661990","https://directory.independent.co.uk/company/emmas-grooming/3692752","Southampton"
"Tangles Dog Salon","Dog Clipping and Grooming in Coventry","141 Fir Tree Avenue Coventry West Midlands CV4 9FL","+442476474480","https://directory.independent.co.uk/company/tangles-dog-salon/4356432","Coventry"
"Victoria Elizabeth Properties Ltd","Dog Clipping and Grooming in Uxbridge","265 Long Lane Hillingdon Uxbridge Middlesex UB10 9JR","+441895254747","https://directory.independent.co.uk/company/victoria-elizabeth-properties-ltd/5265359","Uxbridge"
"Posh Paws 'N' Claws","Dog Clipping and Grooming in Northampton","12 Barnard Close Northampton Northamptonshire NN5 6LB","+441604751448","https://directory.independent.co.uk/company/posh-paws-n-claws/4695167","Northampton"
"Hot Dogz Grooming Salon","Dog Clipping and Grooming in Falkirk","67b Grahams Road Falkirk Stirlingshire FK2 7DJ","+441324630333","https://directory.independent.co.uk/company/hot-dogz-grooming-salon/3000615","Falkirk"
"Canine Cuts","Dog Clipping and Grooming in Aberdeen","37 Summerhill Drive Aberdeen Aberdeenshire AB15 6EQ","+441224311700","https://directory.independent.co.uk/company/canine-cuts/2405113","Aberdeen"
"Ragamuffins Leeds Ltd","Dog Clipping and Grooming in Leeds (West Yorkshire)","5c Marsh Street Rothwell Leeds West Yorkshire LS26 0AG","+441132822715","https://directory.independent.co.uk/company/ragamuffins-leeds-ltd/10551057","Rothwell"
"Indijazz","Dog Clipping and Grooming in Banbury","12 Hampton Drive Kings Sutton Banbury Oxfordshire OX17 3QR","+441295810300","https://directory.independent.co.uk/company/indijazz/12442557","Banbury"
"Sniff Canine Beauticians","Dog Clipping and Grooming in Ossett","47 Dale Street Ossett West Yorkshire WF5 9HE","+441924283388","https://directory.independent.co.uk/company/sniff-canine-beauticians/948894","Ossett"
"The Grooming Shed","Dog Clipping and Grooming in Inverkeithing","10 Mucklehill Park Inverkeithing Fife KY11 1BX","+447534963800","https://directory.independent.co.uk/company/the-grooming-shed/12443657","Inverkeithing"
"Tubds & Suds Pooch Parlour","Dog Clipping and Grooming in Nottingham","Bell Cottage 10a Station Road Kimberley Nottingham Nottinghamshire NG16 2NR","+441159459807","https://directory.independent.co.uk/company/tubds-andamp-suds-pooch-parlour/12334257","Kimberley"
"K-Nine Care","Dog Clipping and Grooming in Winsford (Cheshire)","85 Delamere Street Winsford Cheshire CW7 2LX","+441606861966","https://directory.independent.co.uk/company/k-nine-care/11551090","Winsford"
"Muddy Paws","Dog Clipping and Grooming in Surbiton","450 Ewell Road     Surbiton Surrey KT6 7EL","+442083906284","https://directory.independent.co.uk/company/muddy-paws/14907710","Surbiton"
"ALL4PAWS","Dog Clipping and Grooming in Huddersfield","Parkwood Road Golcar Huddersfield West Yorkshire HD7 4QW","+447903723462","https://directory.independent.co.uk/company/all4paws/21614781","Huddersfield"
"The Mobile Dog Groomers","Dog Clipping and Grooming in Norwich","8 Home Farm Business Park Norwich Road Marsham Norwich Norfolk NR10 5PQ","+447393738504","https://directory.independent.co.uk/company/the-mobile-dog-groomers/20007499","Norwich"
"Northenden Grooming Parlour","Dog Clipping and Grooming in Manchester","273 Palatine Road Manchester M22 4ET","+441619984038","https://directory.independent.co.uk/company/northenden-grooming-parlour/20825457","Manchester"
"Dazzling Dogs","Dog Clipping and Grooming in Birmingham","905 Aldridge Road Great Barr Birmingham West Midlands B44 8NS","+441213602709","https://directory.independent.co.uk/company/dazzling-dogs/20740657","Birmingham"
"Scented Bliss Candles","Dog Clipping and Grooming in Bicester","East Hawthorn Road Ambrosden Bicester Oxfordshire OX25 2SN","+447414678312","https://directory.independent.co.uk/company/scented-bliss-candles/20154057","Bicester"
"Naturally Blueberries","Dog Clipping and Grooming in Hartlepool","1b Thornville Road Hartlepool Cleveland TS26 8DZ","+441429861548","https://directory.independent.co.uk/company/naturally-blueberries/20263757","Hartlepool"
"Absolutely Furfect Dog Grooming","Dog Clipping and Grooming in Westerham","Kemsley Road Tatsfield Westerham Kent TN16 2BH","+442084050894","https://directory.independent.co.uk/company/absolutely-furfect-dog-grooming/20723457","Westerham"
"Mucky Pups","Dog Clipping and Grooming in Dronfield","31 Chesterfield Road Dronfield Derbyshire S18 2XA","+447429378112","https://directory.independent.co.uk/company/mucky-pups/20468757","Dronfield"
"Posh Paws","Dog Clipping and Grooming in Swadlincote","68 Linton Heath Linton Swadlincote Derbyshire DE12 6PD","+441283761827","https://directory.independent.co.uk/company/posh-paws/20680757","Swadlincote"
"SMARTPETS GROOMING AND INTERNATIONAL ANIMAL CARE COLLEGE","Dog Clipping and Grooming in Bangor (County Down)","Unit 41 8 Balloo Drive Dunlop Ind Units Behind Cascade Blinds Bangor County Down BT19 7QY","+447958005869","https://directory.independent.co.uk/company/smartpets-grooming-and-international-animal-care-college/3634750","Bangor"
"Jacko's Fluff Yer Pups Professional Dog Grooming Service ","Dog Clipping and Grooming in Driffield (North Humberside)","9 Thorndale Croft Wetwang Wetwang Driffield North Humberside YO25 9XZ","+447399511829","https://directory.independent.co.uk/company/jacko-s-fluff-yer-pups-professional-dog-grooming-service-/20008257","Driffield"
"Fido & Pooch Professional Dog Grooming","Dog Clipping and Grooming in Burntwood","1 Belvedere Close Burntwood Staffordshire WS7 4YR","+447598471677","https://directory.independent.co.uk/company/fido-andamp-pooch-professional-dog-grooming/19995957","Burntwood"
"Wish Bone Dog Grooming","Dog Clipping and Grooming in Southampton","Loperwood Park Farm Loperwood Lane Old Calmore Calmore Southampton Hampshire SO40 2RT","+447803289958","https://directory.independent.co.uk/company/wish-bone-dog-grooming/19151757","Southampton"
"Scruffs Dog Grooming ","Dog Clipping and Grooming in Heckmondwike","14 Oldfield Lane Heckmondwike West Yorkshire WF16 0JD","1924412114","https://directory.independent.co.uk/company/scruffs-dog-grooming-/6696530","Heckmondwike"
"Dollybags Dog Grooming Studio","Dog Clipping and Grooming in Fareham","22g Middle Road Fareham Hampshire PO14 3EG","+441489576118","https://directory.independent.co.uk/company/dollybags-dog-grooming-studio/7038106","Fareham"
"Waggytails","Dog Clipping and Grooming in Carlisle","Lough House Little Orton Carlisle Cumbria CA5 6EP","+441228576711","https://directory.independent.co.uk/company/waggytails/7037224","Carlisle"
"Sweeney Dogs Grooming Studio","Dog Clipping and Grooming in Rugby","Studio 6, The Locks Hillmorton Rugby CV21 4PP","+447717740097","https://directory.independent.co.uk/company/sweeney-dogs-grooming-studio/6764272","Rugby"
"Absolute Woof Dog Grooming","Dog Clipping and Grooming in Liverpool","11 Glovers Brow Liverpool Merseyside L32 2AE","+441515492050","https://directory.independent.co.uk/company/absolute-woof-dog-grooming/5591312","Liverpool"
"Posh Pooches","Dog Clipping and Grooming in Wallingford","12 Ford Lane Drayton St. Leonard Wallingford Oxfordshire OX10 7AS","+447572662552","https://directory.independent.co.uk/company/posh-pooches/20958057","Wallingford"
"Gentles Touch Dog Grooming","Dog Clipping and Grooming in Leigh (Lancashire)","233 Chapel Street Leigh Lancashire WN7 2AP","+447506466141","https://directory.independent.co.uk/company/gentles-touch-dog-grooming/20943457","Leigh"
"Mucky Mutz to Clean Cuts","Dog Clipping and Grooming in Worthing (West Sussex)","12 Broadwater Boulevard Worthing West Sussex BN14 8JE","+441903920254","https://directory.independent.co.uk/company/mucky-mutz-to-clean-cuts/20799857","Worthing"
"Mucky Mutts","Dog Clipping and Grooming in Liverpool","44 Ravenmeols Lane Liverpool Merseyside L37 4DG","+441704834932","https://directory.independent.co.uk/company/mucky-mutts/20616757","Liverpool"
"Kay9 Grooming Salon","Dog Clipping and Grooming in Crook (County Durham)","14 Church Street Crook County Durham DL15 9BG","+441388768700","https://directory.independent.co.uk/company/kay9-grooming-salon/20591057","Crook"
"Gracelands Mobile Dog Grooming","Dog Clipping and Grooming in Basildon","50 Bourne Avenue Basildon Essex SS15 6DY","+447366395791","https://directory.independent.co.uk/company/gracelands-mobile-dog-grooming/20392457","Basildon"
"Dorset Dog Grooming","Dog Clipping and Grooming in Blandford Forum","Unit 4 Milldown Business Centre Blandford Forum Dorset DT11 7TD","+441258722108","https://directory.independent.co.uk/company/dorset-dog-grooming/20362957","Blandford Forum"
"GOOD GROOMING","Dog Clipping and Grooming in Bristol","5 Heron Way Chipping Sodbury Bristol Avon BS37 6XW","+441454882742","https://directory.independent.co.uk/company/good-grooming/20026657","Bristol"
"Berry Edge Dog Grooming Ltd","Dog Clipping and Grooming in Consett","53 Fenwick Way Berry Edge Consett County Durham DH8 5FE","+441207507809","https://directory.independent.co.uk/company/berry-edge-dog-grooming-ltd/21187057","Consett"
"Perfect Pooches","Dog Clipping and Grooming in Durham","9 The Haven Langley Park Durham County Durham DH7 9UW","+447859738174","https://directory.independent.co.uk/company/perfect-pooches/21491557","Durham"
"Best Friends","Dog Clipping and Grooming in Manchester","110 Victoria Street Radcliffe Manchester M26 3BD","+447864170746","https://directory.independent.co.uk/company/best-friends/21492257","Manchester"
"Muttlins","Dog Clipping and Grooming in Glasgow","21 Lister Road Glasgow G52 4BH","+441418922333","https://directory.independent.co.uk/company/muttlins/21420857","Glasgow"
"Woof N Wash Ltd","Dog Clipping and Grooming in Newcastle-upon-Tyne","Arlington Avenue Kenton Newcastle upon Tyne Tyne and Wear NE3 4TS","+441912850023","https://directory.independent.co.uk/company/woof-n-wash-ltd/14611570","Newcastle upon Tyne"
"The Groom Studio","Dog Clipping and Grooming in Fleet (Hampshire)","17 Kings Road Fleet Hampshire GU51 3AA","+441252811411","https://directory.independent.co.uk/company/the-groom-studio/17558070","Fleet"
"Pups And Pooches","Dog Clipping and Grooming in Bradford (West Yorkshire)","1a  Woodhall Avenue Thornbury Bradford West Yorkshire BD3 7BY","+441274409474","https://directory.independent.co.uk/company/pups-and-pooches/16990670","Thornbury"
"Paws Grooming Parlour","Dog Clipping and Grooming in King's Lynn","52 Back Lane West Winch West Winch King's Lynn Norfolk PE33 0LA","+441553844538","https://directory.independent.co.uk/company/paws-grooming-parlour/18879870","King's Lynn"
"Sarah's Dog Grooming & Pet Shop","Dog Clipping and Grooming in Llandeilo","1 Carmarthen Street Llandeilo Dyfed SA19 6AE","Phone not found","https://directory.independent.co.uk/company/sarah-s-dog-grooming-andamp-pet-shop/16155870","Llandeilo"
"Top Dog","Dog Clipping and Grooming in Oswestry","Company of Border Veterinary Cen Maesbury Road Industrial Estate Oswestry Shropshire SY10 8HA","+441691670950","https://directory.independent.co.uk/company/top-dog/16504070","Oswestry"
"Pet On The Back Ltd","Dog Clipping and Grooming in Chertsey","43 Little Green Lane Chertsey Surrey KT16 9PN","Phone not found","https://directory.independent.co.uk/company/pet-on-the-back-ltd/16057870","Chertsey"
"Barkers-2-u","Dog Clipping and Grooming in Newton Abbot","5a Dolbeare Road Ashburton Newton Abbot Devon TQ13 7AS","+447975955781","https://directory.independent.co.uk/company/barkers-2-u/18349970","Ashburton"
"L A Spa N Groom","Dog Clipping and Grooming in Leicester","198B Uppingham Road Leicester Leicester Leicestershire LE5 0QG","+441162769883","https://directory.independent.co.uk/company/l-a-spa-n-groom/18361770","Leicester"
"Angie's Doris Dog Wash","Dog Clipping and Grooming in Ammanford","The Triangles Baptist Lane Ammanford Dyfed SA18 3DA","+447830436673","https://directory.independent.co.uk/company/angie-s-doris-dog-wash/17030970","Ammanford"
"Grant's Dog Grooming","Dog Clipping and Grooming in Johnstone","Ladeside Midton Road Howwood Howwood Johnstone Renfrewshire PA9 1AG","+447841116413","https://directory.independent.co.uk/company/grant-s-dog-grooming/16960370","Johnstone"
"Poppys Parlour","Dog Clipping and Grooming in Glasgow"," Glenwood Place Castelmilk Glasgow G45 9UH","+441416345888","https://directory.independent.co.uk/company/poppys-parlour/16793870","Glasgow"
"Paws","Dog Clipping and Grooming in Coldstream","Blinkbonny Birgham Coldstream Berwickshire TD12 4NF","+441890830305","https://directory.independent.co.uk/company/paws/12385170","Coldstream"
"ABOUT THE DOG","Dog Clipping and Grooming in Bristol","14 St. Mary Street Thornbury Thornbury Bristol Avon BS35 2AB","+441454501411","https://directory.independent.co.uk/company/about-the-dog/21778757","Bristol"
"Dogwood Grooming","Pet Services in Bournemouth","280 Wallisdown Road Bournemouth BH11 8PN","+441202535591","https://directory.independent.co.uk/company/dogwood-grooming/21374257","Bournemouth"
"Scizzor Yappy","Dog Clipping and Grooming in Wigan","499 Bolton Road Ashton-in-Makerfield Wigan Lancashire WN4 8TL","+447775474439","https://directory.independent.co.uk/company/scizzor-yappy/21616557","Wigan"
"Dial a Dog Wash Rugeley","Dog Clipping and Grooming in Walsall","Whitby Close Walsall West Midlands WS3 2UB","+441922445353","https://directory.independent.co.uk/company/dial-a-dog-wash-rugeley/21666757","Walsall"
"Carlas Pooch Parlour","Dog Clipping and Grooming in Penarth","35a Albert Road Penarth South Glamorgan CF64 1BY","Phone not found","https://directory.independent.co.uk/company/carlas-pooch-parlour/14762170","Penarth"
"Natural Animal","Dog Clipping and Grooming in Poole (Dorset)","175 Alder Road Poole Dorset BH12 4AN","+441202736444","https://directory.independent.co.uk/company/natural-animal/3945006","Poole"
"Dial a Dog Wash","Dog Clipping and Grooming in Dudley (West Midlands)","PO Box 5160 Dudley West Midlands DY1 1EW","+441902631896","https://directory.independent.co.uk/company/dial-a-dog-wash/5476394","Dudley"
"The Kinder Cut","Dog Clipping and Grooming in Hyde (Cheshire)","Unit L Roe Cross Industrial Park Mottram Hyde Cheshire SK14 6NB","+441457767376","https://directory.independent.co.uk/company/the-kinder-cut/5755010","Hyde"
"Tramps Dog Grooming Parlour","Dog Clipping and Grooming in Ilkeston","85 Heanor Road Ilkeston Derbyshire DE7 8DY","+441159324039","https://directory.independent.co.uk/company/tramps-dog-grooming-parlour/2582500","Ilkeston"
"Pets Place","Dog Clipping and Grooming in Castleford","10 Beancroft Road Castleford West Yorkshire WF10 5BW","+441977520152","https://directory.independent.co.uk/company/pets-place/3233085","Castleford"
"Robinsfield Grooming","Dog Clipping and Grooming in Lutterworth","Hillside Lutterworth Road Ullesthorpe Lutterworth Leicestershire LE17 5DR","+441455208228","https://directory.independent.co.uk/company/robinsfield-grooming/3489030","Lutterworth"
